,date,actions,transactions
163,2019-09-03,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
 -370.98043823    0.            0.            0.            0.
    0.          -75.54810333    0.            0.            0.
  -82.81916809    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
164,2019-09-04,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5    -1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13   -1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
  -4.64874268   0.           0.           0.           0.
   0.         -76.61637878   0.           0.           0.
  -3.32060242   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
165,2019-09-05,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -76.83170319   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
166,2019-09-06,"0     1.0
1     1.0
2    -1.0
3     1.0
4    -1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
167,2019-09-09,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -817.527771      0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -56.68484497    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
168,2019-09-10,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -799.43719482    0.
 -175.00384521    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
169,2019-09-11,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6    -1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.         -147.28147888    0.         -756.41821289    0.
 -176.97235107    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -57.48335648    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -47.23906708    0.        ]"
170,2019-09-12,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45   -1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -77.01857758   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -57.40633392   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -25.71665955   0.           0.           0.           0.        ]"
171,2019-09-16,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
172,2019-09-17,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
173,2019-09-18,"0     1.0
1     1.0
2     1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38   -1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -28.47120667   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
174,2019-09-19,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26   -1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34   -1.0
35   -1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43    1.0
44   -1.0
45   -1.0
46   -1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -57.12568665    0.
    0.            0.         -139.00665283    0.         -913.17529297
    0.            0.            0.            0.            0.
  -25.25049782    0.            0.            0.            0.        ]"
175,2019-09-20,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21    1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.         -809.67724609    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.          -47.80306625    0.        ]"
176,2019-09-23,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34   -1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -23.75870323   0.           0.         -45.50393677   0.        ]"
177,2019-09-24,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39    1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 448.69207764   62.62846756    0.         1054.89685059  221.12934875
  352.73867798  151.43484497    0.          828.22595215  216.61056519
    0.           74.16010284    0.            0.            0.
   84.34875488    0.          198.53953552  325.57171631  322.20855713
   58.87880707    0.          180.91622925    0.          186.43707275
  205.52450562  282.01904297    0.          299.15042114    0.
  282.56570435    0.            0.           57.82606506  565.19525146
    0.            0.          142.85836792  177.8334198   941.3536377
  262.58850098    0.         1350.54833984    0.            0.
  -22.3493557    84.97779846   54.96293259  -44.05791092   38.87937164]"
178,2019-09-25,"0     1.0
1     1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46   -1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -178.90048218
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -943.0581665
    0.            0.            0.            0.            0.
    0.          -82.57843018    0.          -44.68730545    0.        ]"
179,2019-09-26,"0     1.0
1    -1.0
2    -1.0
3     1.0
4     1.0
5     1.0
6     1.0
7    -1.0
8     1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13   -1.0
14   -1.0
15    1.0
16   -1.0
17    1.0
18    1.0
19    1.0
20    1.0
21   -1.0
22    1.0
23    1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32    1.0
33    1.0
34    1.0
35   -1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40    1.0
41    1.0
42    1.0
43   -1.0
44   -1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.          -62.60517502    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.           -7.53659058
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.         -948.22680664
    0.            0.            0.            0.            0.
    0.            0.            0.          -47.13677216    0.        ]"
