,date,actions,transactions
101,2019-06-06,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.         -96.75653076   0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.         -93.23696136]"
102,2019-06-10,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
103,2019-06-11,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16    1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -65.56998444   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
104,2019-06-12,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
105,2019-06-13,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -4.05607605  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
106,2019-06-14,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
  -138.55751038     0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.         -1392.48608398     0.
     0.             0.             0.             0.
     0.             0.        ]"
107,2019-06-17,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
  -0.65504456   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -43.51147461   0.           0.
   0.           0.           0.           0.           0.        ]"
108,2019-06-18,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31   -1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -64.89722443   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
109,2019-06-19,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33   -1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -316.10159302    0.            0.          -64.05558777    0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
110,2019-06-20,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
 -263.93313599    0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
111,2019-06-21,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
112,2019-06-24,"0     1.0
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17   -1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -241.72923279    0.            0.
    0.            0.            0.            0.            0.
    0.         -282.75265503    0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
113,2019-06-25,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42   -1.0
43    1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
114,2019-06-26,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7    -1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43    1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[   0.            0.            0.            0.            0.
    0.            0.         -409.88983154    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
115,2019-06-27,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20   -1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40    1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
116,2019-06-28,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41    1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47   -1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
117,2019-07-01,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30   -1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
118,2019-07-02,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48    1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
119,2019-07-03,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32    1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
120,2019-07-04,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20   -1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
121,2019-07-05,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
122,2019-07-08,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
123,2019-07-09,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24   -1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31    1.0
32    1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
124,2019-07-10,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22    1.0
23   -1.0
24    1.0
25    1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36    1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45    1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
125,2019-07-11,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5     1.0
6    -1.0
7     1.0
8    -1.0
9    -1.0
10    1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19   -1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37   -1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47    1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
126,2019-07-12,"0     1.0
1    -1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6    -1.0
7     1.0
8    -1.0
9     1.0
10   -1.0
11    1.0
12   -1.0
13    1.0
14    1.0
15   -1.0
16   -1.0
17    1.0
18   -1.0
19    1.0
20    1.0
21    1.0
22   -1.0
23   -1.0
24   -1.0
25   -1.0
26    1.0
27   -1.0
28    1.0
29    1.0
30   -1.0
31   -1.0
32   -1.0
33    1.0
34    1.0
35    1.0
36   -1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42    1.0
43   -1.0
44    1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49    1.0
dtype: float32","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
